register_no,HS210,MA202,CS202,CS204,CS206,CS208,CS365
CEC16CS001,8,5,6,7,6,7,
CEC16CS002,7,6,3,6,6,6,7
CEC16CS003,7,10,6,7,6,1,9
CEC16CS004,3,4,3,4,3,5,
CEC16CS005,7,10,6,8,7,7,8
CEC16CS006,7,6,6,5,8,6,6
CEC16CS007,6,3,3,3,3,5,
CEC16CS008,7,3,5,5,3,5,
CEC16CS010,6,3,3,3,3,5,6
CEC16CS011,7,3,6,4,5,3,
CEC16CS012,3,3,3,3,3,3,9
CEC16CS013,7,6,6,7,3,6,7
CEC16CS014,7,5,5,5,5,5,6
CEC16CS015,7,10,7,8,7,7,6
CEC16CS016,7,5,6,5,5,6,6
CEC16CS017,9,6,6,3,7,7,8
CEC16CS018,7,5,5,3,4,5,
CEC16CS019,6,3,3,3,3,3,
CEC16CS020,8,6,6,5,5,6,
CEC16CS021,10,7,7,7,7,8,6
CEC16CS022,8,6,6,5,6,6,
CEC16CS023,6,3,3,3,3,3,8
CEC16CS025,9,7,6,9,7,7,
CEC16CS026,7,3,3,4,3,3,8
CEC16CS027,9,6,6,5,5,6,9
CEC16CS028,9,7,7,6,7,10,3
CEC16CS029,7,4,3,3,4,3,
CEC16CS030,7,5,6,6,7,7,9
CEC16CS031,9,9,6,6,6,7,7
CEC16CS032,7,3,3,3,3,3,
CEC16CS033,8,5,6,6,5,5,
CEC16CS034,7,7,7,7,6,6,6
CEC16CS035,8,3,6,6,5,6,7
CEC16CS036,3,5,3,3,5,3,8
CEC16CS037,6,3,3,4,3,3,7
CEC16CS038,7,3,5,3,3,5,
CEC16CS039,8,6,6,5,6,6,
CEC16CS040,10,7,6,6,5,6,10
CEC16CS041,7,5,3,3,5,5,5
CEC16CS042,8,3,6,6,6,6,9
CEC16CS043,7,4,5,5,6,6,9
CEC16CS044,9,10,7,7,8,7,7
CEC16CS045,7,3,3,3,3,3,
CEC16CS046,7,3,3,3,3,3,
CEC16CS047,6,10,6,9,7,7,9
CEC16CS048,3,3,1,3,3,3,7
CEC16CS049,7,3,3,4,4,3,
CEC16CS050,10,9,10,9,9,9,8
CEC16CS052,8,6,6,8,7,7,
CEC16CS053,6,5,3,3,5,3,7
CEC16CS054,3,3,3,3,3,3,
CEC16CS055,8,7,7,7,8,8,
CEC16CS056,8,7,8,9,7,7,
CEC16CS057,6,9,7,7,7,7,
CEC16CS058,7,7,7,8,7,7,7
CEC16CS059,6,3,3,3,5,4,8
